學校名稱,在學學生數小計,在學學生數男,在學學生數女,在學學生數男比例,在學學生數女比例
國立臺南護理專科學校,9695,756,8939,8%,92%
耕莘健康管理專科學校,24311,2373,21938,10%,90%
長庚學校財團法人長庚科技大學,32514,3179,29335,10%,90%
育英醫護管理專科學校,9892,1048,8844,11%,89%
敏惠醫護管理專科學校,19472,2410,17062,12%,88%
崇仁醫護管理專科學校,16727,2126,14601,13%,87%
新生醫護管理專科學校,30232,3783,26449,13%,87%
馬偕學校財團法人馬偕醫護管理專科學校,20983,3003,17980,14%,86%
國立臺北護理健康大學,26254,4718,21536,18%,82%
聖母醫護管理專科學校,12592,2629,9963,21%,79%
慈惠醫護管理專科學校,22422,5249,17173,23%,77%
仁德醫護管理專科學校,32360,7641,24719,24%,76%
慈濟學校財團法人慈濟科技大學,15498,3842,11656,25%,75%
文藻學校財團法人文藻外語大學,45872,11680,34192,25%,75%
樹人醫護管理專科學校,36116,9211,26905,26%,74%
輔英科技大學,47758,12927,34831,27%,73%
康寧學校財團法人康寧大學,19658,5441,14217,28%,72%
高美醫護管理專科學校,590,170,420,29%,71%
經國管理暨健康學院,21245,6206,15039,29%,71%
美和學校財團法人美和科技大學,35665,10669,24996,30%,70%
國立臺北商業大學,37403,11251,26152,30%,70%
國立臺中科技大學,78164,23132,55032,30%,70%
台南家專學校財團法人台南應用科技大學,62257,18413,43844,30%,70%
法鼓學校財團法人法鼓文理學院,1483,455,1028,31%,69%
國立高雄餐旅大學,25227,7748,17479,31%,69%
亞太學校財團法人亞太創意技術學院,894,278,616,31%,69%
致理學校財團法人致理科技大學,57572,18432,39140,32%,68%
中華醫事科技大學,44627,14450,30177,32%,68%
國立臺灣藝術大學,28157,8890,19267,32%,68%
國立臺北教育大學,29235,9363,19872,32%,68%
實踐大學,68212,22458,45754,33%,67%
唯心聖教學院,15,5,10,33%,67%
國立臺中教育大學,24808,8352,16456,34%,66%
弘光科技大學,64075,21899,42176,34%,66%
國立臺南藝術大學,7966,2695,5271,34%,66%
國立臺灣戲曲學院,2903,1008,1895,35%,65%
中臺科技大學,41868,14495,27373,35%,65%
國立臺北藝術大學,15508,5612,9896,36%,64%
馬偕學校財團法人馬偕醫學院,3775,1341,2434,36%,64%
中山醫學大學,35131,13106,22025,37%,63%
台灣基督長老教會南神神學院,262,100,162,38%,62%
慈濟學校財團法人慈濟大學,17012,6501,10511,38%,62%
世新大學,57357,21531,35826,38%,62%
靜宜大學,60591,23314,37277,38%,62%
亞洲大學,58443,22407,36036,38%,62%
台神學校財團法人台灣神學研究學院,481,185,296,38%,62%
東吳大學,77791,31214,46577,40%,60%
臺北市立大學,39358,15918,23440,40%,60%
銘傳大學,94479,37596,56883,40%,60%
大同技術學院,7492,3049,4443,41%,59%
國立屏東大學,45060,18251,26809,41%,59%
輔仁大學,130313,53928,76385,41%,59%
高雄醫學大學,33188,13995,19193,42%,58%
國立臺灣師範大學,78808,33337,45471,42%,58%
嘉藥學校財團法人嘉南藥理大學,66881,28318,38563,42%,58%
臺北醫學大學,30328,12610,17718,42%,58%
嶺東科技大學,51877,21933,29944,42%,58%
玄奘大學,15387,6424,8963,42%,58%
德明財經科技大學,39324,16437,22887,42%,58%
財團法人一貫道天皇基金會一貫道天皇學院,699,300,399,43%,57%
醒吾學校財團法人醒吾科技大學,41362,17680,23682,43%,57%
國立高雄師範大學,34014,14727,19287,43%,57%
樹德科技大學,53345,23707,29638,44%,56%
一貫道崇德學院,279,124,155,44%,56%
中華福音神學研究學院,18,8,10,44%,56%
中國醫藥大學,36551,16062,20489,44%,56%
國立政治大學,81547,36109,45438,44%,56%
光宇學校財團法人元培醫事科技大學,31010,13667,17343,44%,56%
國立臺南大學,28816,12849,15967,45%,55%
大仁科技大學,29218,13110,16108,45%,55%
臺北基督學院,425,192,233,45%,55%
朝陽科技大學,76473,34349,42124,45%,55%
國立臺北大學,50046,22691,27355,45%,55%
長榮大學,43645,19700,23945,45%,55%
佛光大學,17768,8176,9592,46%,54%
臺灣觀光學院,2523,1163,1360,46%,54%
東海大學,79837,36500,43337,46%,54%
國立臺東大學,24000,10995,13005,46%,54%
景文科技大學,34175,15877,18298,46%,54%
僑光科技大學,53333,24964,28369,47%,53%
國立暨南國際大學,30927,14405,16522,47%,53%
崇右學校財團法人崇右影藝科技大學,13586,6367,7219,47%,53%
南華大學,28361,13334,15027,47%,53%
環球學校財團法人環球科技大學,21581,10045,11536,47%,53%
中國科技大學,50109,23681,26428,47%,53%
稻江科技暨管理學院,6732,3216,3516,48%,52%
國立東華大學,50248,24348,25900,48%,52%
廣亞學校財團法人育達科技大學,21393,10348,11045,48%,52%
真理大學,28829,14249,14580,49%,51%
中國文化大學,125587,61008,64579,49%,51%
學校財團法人中華浸信會基督教台灣浸會神學院,191,95,96,50%,50%
開南大學,30584,15375,15209,50%,50%
東方學校財團法人東方設計大學,13192,6532,6660,50%,50%
國立陽明大學,17536,8844,8692,50%,50%
長庚大學,34814,17842,16972,51%,49%
國立彰化師範大學,41865,21413,20452,51%,49%
淡江大學學校財團法人淡江大學,124753,65022,59731,52%,48%
台灣首府學校財團法人台灣首府大學,8404,4329,4075,52%,48%
華梵大學,7964,4175,3789,52%,48%
國立嘉義大學,59997,31017,28980,52%,48%
中州學校財團法人中州科技大學,14628,7651,6977,52%,48%
義守大學,74984,39700,35284,53%,47%
大葉大學,45169,23889,21280,53%,47%
萬能學校財團法人萬能科技大學,49906,27013,22893,54%,46%
中信學校財團法人中信金融管理學院,3608,1951,1657,54%,46%
國立金門大學,21537,11600,9937,54%,46%
國立屏東科技大學,54677,30048,24629,55%,45%
中原大學,81682,44951,36731,55%,45%
國立高雄第一科技大學,7804,4264,3540,55%,45%
國立中正大學,56385,31524,24861,56%,44%
黎明技術學院,25006,14372,10634,57%,43%
台北海洋學校財團法人台北海洋科技大學,23084,13091,9993,57%,43%
國立清華大學,84404,48249,36155,57%,43%
南亞科技學校財團法人南亞技術學院,17364,9920,7444,57%,43%
蘭陽技術學院,4207,2392,1815,57%,43%
明道學校財團法人明道大學,16182,9442,6740,58%,42%
元智大學,44258,25886,18372,58%,42%
南臺學校財團法人南臺科技大學,91286,52739,38547,58%,42%
國立高雄大學,28391,16802,11589,59%,41%
國立澎湖科技大學,15194,8913,6281,59%,41%
國立中興大學,74872,44074,30798,59%,41%
國立臺灣體育運動大學,15604,9240,6364,59%,41%
國立雲林科技大學,48856,29361,19495,60%,40%
大漢技術學院,5446,3278,2168,60%,40%
國立臺灣大學,160942,95763,65179,60%,40%
宏國學校財團法人宏國德霖科技大學,29010,17530,11480,60%,40%
逢甲大學,104954,64113,40841,61%,39%
國立臺東專科學校,5534,3400,2134,61%,39%
國立中山大學,48057,29496,18561,61%,39%
正修學校財團法人正修科技大學,88337,53482,34855,61%,39%
明新學校財團法人明新科技大學,60942,37481,23461,62%,38%
國立體育大學,12683,7866,4817,62%,38%
崑山科技大學,55832,34587,21245,62%,38%
國立成功大學,108163,68267,39896,63%,37%
大同大學,21046,13169,7877,63%,37%
城市學校財團法人臺北城市科技大學,49818,31475,18343,63%,37%
南榮學校財團法人南榮科技大學,3861,2488,1373,64%,36%
華夏學校財團法人華夏科技大學,21035,13503,7532,64%,36%
國立高雄科技大學,112757,72034,40723,64%,36%
中華大學學校財團法人中華大學,28453,18086,10367,64%,36%
健行學校財團法人健行科技大學,55813,36404,19409,65%,35%
國立宜蘭大學,27513,17824,9689,65%,35%
大華學校財團法人敏實科技大學,7466,4870,2596,65%,35%
國立中央大學,59772,38811,20961,65%,35%
國立高雄應用科技大學,11822,7720,4102,65%,35%
吳鳳科技大學,25102,16659,8443,66%,34%
遠東科技大學,26157,17446,8711,67%,33%
東南科技大學,27773,18735,9038,67%,33%
亞東技術學院,17891,12065,5826,67%,33%
和春技術學院,6007,4011,1996,67%,33%
亞東學校財團法人亞東科技大學,4223,2857,1366,68%,32%
建國科技大學,35788,24376,11412,68%,32%
國立聯合大學,38153,25989,12164,68%,32%
國立臺灣海洋大學,44118,29860,14258,68%,32%
國立高雄海洋科技大學,7694,5225,2469,68%,32%
南開科技大學,21586,14587,6999,68%,32%
國立陽明交通大學,78776,53895,24881,68%,32%
中華學校財團法人中華科技大學,27005,18616,8389,69%,31%
聖約翰科技大學,15076,10475,4601,69%,31%
國立臺灣科技大學,55830,38978,16852,70%,30%
龍華科技大學,57255,39817,17438,70%,30%
高苑科技大學,21687,15382,6305,71%,29%
國立臺北科技大學,67058,49072,17986,73%,27%
修平學校財團法人修平科技大學,25620,18777,6843,73%,27%
明志科技大學,22622,16611,6011,73%,27%
國立勤益科技大學,59630,44201,15429,74%,26%
國立虎尾科技大學,54144,41767,12377,77%,23%
